526604948,12,-1,526604143,0,0,0
526704144,4,-1,526704143,0,0,0
526704289,5,-1,526704143,97552,90128,0
526704388,6,-1,526704143,23,0,0
526704525,7,-1,526704143,97536,90128,0
526704744,8,-1,526704143,0,0,0
526704830,9,-1,526704143,1,0,0
526704928,11,-1,526704143,1,373,0
526705012,12,-1,526704143,0,0,0
526705145,15,0,466704143,0,0,0
526705296,18,0,466704143,0,0,0
526780026,19,0,466704143,0,0,0
526780812,24,0,466704143,0,0,0
526780912,1,0,466704143,3381642810,0,0
526781021,21,0,466704143,97492,90128,0
526781126,25,0,466704143,97492,90128,0
526781235,14,-1,466704143,0,0,0
526781336,13,-1,466804147,1,0,0
526781496,16,0,466804147,526804147,526904147,122652
526781631,17,0,466804147,0,0,0
526781734,20,0,466804147,97508,90128,0
526804148,4,-1,526804147,0,0,0
526804237,5,-1,526804147,97508,90128,0
526804352,6,-1,526804147,0,0,0
526804486,15,0,466804147,0,0,0
526804637,18,0,466804147,0,0,0
526879377,19,0,466804147,0,0,0
526880226,24,0,466804147,0,0,0
526880328,1,0,466804147,3759243178,0,0
526880429,21,0,466804147,97508,90128,0
526880534,25,0,466804147,97508,90128,0
526880633,14,-1,466804147,0,0,0
526880735,13,-1,466904147,1,0,0
526880915,16,0,466904147,526904147,527004147,123233
526881051,17,0,466904147,0,0,0
526881164,20,0,466904147,97448,90128,0
526904148,4,-1,526904147,0,0,0
526904237,5,-1,526904147,97448,90128,0
526904348,6,-1,526904147,1,0,0
526904491,7,-1,526904147,97544,90128,0
526904708,8,-1,526904147,0,0,0
526904900,9,-1,526904147,1,0,0
526904998,11,-1,526904147,1,372,0
526905082,12,-1,526904147,0,0,0
526905219,15,0,466904147,0,0,0
526905370,18,0,466904147,0,0,0
526910565,19,0,466904147,0,0,0
526911080,24,0,466904147,0,0,0
526911182,1,0,466904147,2076428595,0,0
526911282,21,0,466904147,97508,90128,0
526911387,25,0,466904147,97508,90128,0
526911486,14,-1,466904147,0,0,0
526911587,13,-1,467104147,1,0,0
526911745,16,0,467104147,527104147,527204147,292403
526911883,17,0,467104147,0,0,0
526911984,20,0,467104147,97664,90128,0
527004148,4,-1,527004147,0,0,0
527004276,5,-1,527004147,97664,90128,0
527004374,6,-1,527004147,1,0,0
527004490,7,-1,527004147,97620,90128,0
527004707,8,-1,527004147,0,0,0
527004792,9,-1,527004147,1,0,0
527004906,11,-1,527004147,1,372,0
527004990,12,-1,527004147,0,0,0
527104144,4,-1,527104143,0,0,0
527104264,5,-1,527104143,97584,90128,0
527104374,6,-1,527104143,38,0,0
527104520,7,-1,527104143,97544,90128,0
527104749,8,-1,527104143,0,0,0
527104835,2,0,527104,0,0,0
527104910,9,-1,527104143,0,1,0
527104983,12,-1,527104143,0,0,0
527105107,15,0,467104147,0,0,0
527105257,18,0,467104147,0,0,0
527178335,19,0,467104147,0,0,0
527179117,24,0,467104147,0,0,0
527179243,1,0,467104147,2141082727,0,0
527179344,21,0,467104147,97544,90128,0
527179448,25,0,467104147,97544,90128,0
527179548,14,-1,467104147,0,0,0
527179649,13,-1,467304143,1,0,0
527179807,16,0,467304143,527304143,527404143,224337
527179943,17,0,467304143,0,0,0
527180045,20,0,467304143,97580,90128,0
527204148,4,-1,527204147,0,0,0
527204237,5,-1,527204147,97580,90128,0
527204340,6,-1,527204147,30,0,0
527204456,7,-1,527204147,97516,90128,0
527204686,8,-1,527204147,0,0,0
527204771,9,-1,527204147,1,0,0
527204886,11,-1,527204147,1,372,0
527204969,12,-1,527204147,0,0,0
527304144,4,-1,527304143,0,0,0
527304264,5,-1,527304143,97480,90128,0
527304373,6,-1,527304143,1,0,0
527304497,7,-1,527304143,97436,90128,0
527304715,8,-1,527304143,0,0,0
527304800,2,0,527304,0,0,0
527304888,9,-1,527304143,0,1,0
527304961,12,-1,527304143,0,0,0
527305084,15,0,467304143,0,0,0
527305246,18,0,467304143,0,0,0
527379990,19,0,467304143,0,0,0
527380776,24,0,467304143,0,0,0
527380869,1,0,467304143,3759616242,0,0
527380979,21,0,467304143,97436,90128,0
527381083,25,0,467304143,97436,90128,0
527381193,14,-1,467304143,0,0,0
527381294,13,-1,467404147,1,0,0
527381453,16,0,467404147,527404147,527504147,122695
527381589,17,0,467404147,0,0,0
527381691,20,0,467404147,97480,90128,0
527404148,4,-1,527404147,0,0,0
527404237,5,-1,527404147,97480,90128,0
527404348,6,-1,527404147,7,0,0
527404482,7,-1,527404147,97488,90128,0
527404699,8,-1,527404147,0,0,0
527404785,9,-1,527404147,1,0,0
527404887,11,-1,527404147,1,372,0
527404971,12,-1,527404147,0,0,0
527405098,15,0,467404147,0,0,0
527405259,18,0,467404147,0,0,0
527479981,19,0,467404147,0,0,0
527480760,24,0,467404147,0,0,0
527480864,1,0,467404147,287261893,0,0
527480963,21,0,467404147,97452,90128,0
527481068,25,0,467404147,97452,90128,0
527481178,14,-1,467404147,0,0,0
527481279,13,-1,467604147,1,0,0
527481437,16,0,467604147,527604147,527704147,222711
527481573,17,0,467604147,0,0,0
527481675,20,0,467604147,97488,90128,0
527504148,4,-1,527504147,0,0,0
527504237,5,-1,527504147,97488,90128,0
527504336,6,-1,527504147,2,0,0
527504460,7,-1,527504147,97480,90128,0
527504678,8,-1,527504147,0,0,0
527504763,9,-1,527504147,1,0,0
527504876,11,-1,527504147,1,372,0
527504960,12,-1,527504147,0,0,0
527604144,4,-1,527604143,0,0,0
527604289,5,-1,527604143,97444,90128,0
527604392,6,-1,527604143,5,0,0
527604506,7,-1,527604143,97400,90128,0
527604723,8,-1,527604143,0,0,0
527604809,2,0,527604,0,0,0
527604886,9,-1,527604143,0,1,0
527604959,12,-1,527604143,0,0,0
527605086,15,0,467604147,0,0,0
527605248,18,0,467604147,0,0,0
527679977,19,0,467604147,0,0,0
527680756,24,0,467604147,0,0,0
527680865,1,0,467604147,135029208,0,0
527680965,21,0,467604147,97400,90128,0
527681070,25,0,467604147,97400,90128,0
527681179,14,-1,467604147,0,0,0
527681280,13,-1,467704147,1,0,0
527681443,16,0,467704147,527704147,527804147,122705
527681579,17,0,467704147,0,0,0
527681681,20,0,467704147,97444,90128,0
527704148,4,-1,527704147,0,0,0
527704237,5,-1,527704147,97444,90128,0
527704352,6,-1,527704147,35,0,0
527704489,7,-1,527704147,97416,90128,0
527704707,8,-1,527704147,0,0,0
527704792,9,-1,527704147,1,0,0
527704895,11,-1,527704147,1,372,0
527704979,12,-1,527704147,0,0,0
527705106,15,0,467704147,0,0,0
527705272,18,0,467704147,0,0,0
527779977,19,0,467704147,0,0,0
527780756,24,0,467704147,0,0,0
527780864,1,0,467704147,135029208,0,0
527780963,21,0,467704147,97372,90128,0
527781068,25,0,467704147,97372,90128,0
527781178,14,-1,467704147,0,0,0
527781275,13,-1,467804147,1,0,0
527781442,16,0,467804147,527804147,527904147,122706
527781578,17,0,467804147,0,0,0
527781680,20,0,467804147,97388,90128,0
527804148,4,-1,527804147,0,0,0
527804237,5,-1,527804147,97388,90128,0
527804352,6,-1,527804147,1,0,0
527804486,7,-1,527804147,97400,90128,0
527804704,8,-1,527804147,0,0,0
527804789,9,-1,527804147,1,0,0
527804892,11,-1,527804147,1,372,0
527804976,12,-1,527804147,0,0,0
527805103,15,0,467804147,0,0,0
527805269,18,0,467804147,0,0,0
527880010,19,0,467804147,0,0,0
527880788,24,0,467804147,0,0,0
527880905,1,0,467804147,2361005509,0,0
527881006,21,0,467804147,97364,90128,0
527881111,25,0,467804147,97364,90128,0
527881221,14,-1,467804147,0,0,0
527881318,13,-1,468004147,1,0,0
527881481,16,0,468004147,528004147,528104147,222667
527881617,17,0,468004147,0,0,0
527881719,20,0,468004147,97420,90128,0
527904148,4,-1,527904147,0,0,0
527904237,5,-1,527904147,97420,90128,0
527904344,6,-1,527904147,33,0,0
527904461,7,-1,527904147,97344,90128,0
527904689,8,-1,527904147,0,0,0
527904775,9,-1,527904147,1,0,0
527904896,11,-1,527904147,1,372,0
527904980,12,-1,527904147,0,0,0
528004144,4,-1,528004143,0,0,0
528004264,5,-1,528004143,97296,90128,0
528004369,6,-1,528004143,14,0,0
528004505,7,-1,528004143,97296,90128,0
528004723,8,-1,528004143,0,0,0
528004808,2,0,528004,0,0,0
528004885,9,-1,528004143,0,1,0
528004959,12,-1,528004143,0,0,0
528005082,15,0,468004147,0,0,0
528005244,18,0,468004147,0,0,0
528079961,19,0,468004147,0,0,0
528080740,24,0,468004147,0,0,0
528080840,1,0,468004147,135029208,0,0
528080940,21,0,468004147,97296,90128,0
528081044,25,0,468004147,97296,90128,0
528081155,14,-1,468004147,0,0,0
528081252,13,-1,468204147,1,0,0
528081416,16,0,468204147,528204147,528304147,222732
528081552,17,0,468204147,0,0,0
528081654,20,0,468204147,97336,90128,0
528104148,4,-1,528104147,0,0,0
528104237,5,-1,528104147,97336,90128,0
528104344,6,-1,528104147,74,0,0
528104481,7,-1,528104147,97276,90128,0
528104709,8,-1,528104147,0,0,0
528104794,9,-1,528104147,1,0,0
528104906,11,-1,528104147,1,372,0
528104989,12,-1,528104147,0,0,0
528204144,4,-1,528204143,0,0,0
528204264,5,-1,528204143,97232,90128,0
528204377,6,-1,528204143,44,0,0
528204513,7,-1,528204143,97192,90128,0
528204743,8,-1,528204143,0,0,0
528204829,2,0,528204,0,0,0
528204904,9,-1,528204143,0,1,0
528204977,12,-1,528204143,0,0,0
528205101,15,0,468204147,0,0,0
528205263,18,0,468204147,0,0,0
528280054,19,0,468204147,0,0,0
528280833,24,0,468204147,0,0,0
528280933,1,0,468204147,228336119,0,0
528281032,21,0,468204147,97192,90128,0
528281146,25,0,468204147,97192,90128,0
528281245,14,-1,468204147,0,0,0
528281342,13,-1,468304147,1,0,0
528281505,16,0,468304147,528304147,528404147,122643
528281641,17,0,468304147,0,0,0
528281743,20,0,468304147,97240,90128,0
528304148,4,-1,528304147,0,0,0
528304237,5,-1,528304147,97240,90128,0
528304348,6,-1,528304147,13,0,0
528304474,7,-1,528304147,97236,90128,0
528304692,8,-1,528304147,0,0,0
528304777,9,-1,528304147,1,0,0
528304887,11,-1,528304147,1,372,0
528304970,12,-1,528304147,0,0,0
528305097,15,0,468304147,0,0,0
528305260,18,0,468304147,0,0,0
528379981,19,0,468304147,0,0,0
528380760,24,0,468304147,0,0,0
528380864,1,0,468304147,287261893,0,0
528380963,21,0,468304147,97192,90128,0
528381068,25,0,468304147,97192,90128,0
528381178,14,-1,468304147,0,0,0
528381275,13,-1,468504143,1,0,0
528381437,16,0,468504143,528504143,528604143,222707
528381573,17,0,468504143,0,0,0
528381675,20,0,468504143,97228,90128,0
528404148,4,-1,528404147,0,0,0
528404237,5,-1,528404147,97228,90128,0
528404344,6,-1,528404147,13,0,0
528404479,7,-1,528404147,97260,90128,0
528404697,8,-1,528404147,0,0,0
528404782,9,-1,528404147,1,0,0
528404884,11,-1,528404147,1,372,0
528404968,12,-1,528404147,0,0,0
528504144,4,-1,528504143,0,0,0
528504289,5,-1,528504143,97216,90128,0
528504388,6,-1,528504143,51,0,0
528504516,7,-1,528504143,97132,90128,0
528504746,8,-1,528504143,0,0,0
528504831,2,0,528504,0,0,0
528504907,9,-1,528504143,0,1,0
528504980,12,-1,528504143,0,0,0
528505103,15,0,468504143,0,0,0
528505265,18,0,468504143,0,0,0
528580002,19,0,468504143,0,0,0
528580780,24,0,468504143,0,0,0
528580879,1,0,468504143,135029208,0,0
528580979,21,0,468504143,97132,90128,0
528581083,25,0,468504143,97132,90128,0
528581193,14,-1,468504143,0,0,0
528581289,13,-1,468604147,1,0,0
528581454,16,0,468604147,528604147,528704147,122694
528581589,17,0,468604147,0,0,0
528581691,20,0,468604147,97148,90128,0
528604148,4,-1,528604147,0,0,0
528604237,5,-1,528604147,97148,90128,0
528604352,6,-1,528604147,4,0,0
528604485,7,-1,528604147,97152,90128,0
528604703,8,-1,528604147,0,0,0
528604788,9,-1,528604147,1,0,0
528604891,11,-1,528604147,1,372,0
528604975,12,-1,528604147,0,0,0
528605102,15,0,468604147,0,0,0
528605263,18,0,468604147,0,0,0
528679994,19,0,468604147,0,0,0
528680772,24,0,468604147,0,0,0
528680865,1,0,468604147,2750528161,0,0
528680966,21,0,468604147,97116,90128,0
528681070,25,0,468604147,97116,90128,0
528681180,14,-1,468604147,0,0,0
528681278,13,-1,468804147,1,0,0
528681443,16,0,468804147,528804147,528904147,222705
528681579,17,0,468804147,0,0,0
528681681,20,0,468804147,97172,90128,0
528704148,4,-1,528704147,0,0,0
528704237,5,-1,528704147,97172,90128,0
528704336,6,-1,528704147,1,0,0
528704451,7,-1,528704147,97128,90128,0
528704669,8,-1,528704147,0,0,0
528704754,9,-1,528704147,1,0,0
528704866,11,-1,528704147,1,372,0
528704950,12,-1,528704147,0,0,0
528804144,4,-1,528804143,0,0,0
528804289,5,-1,528804143,97084,90128,0
528804384,6,-1,528804143,7,0,0
528804507,7,-1,528804143,97132,90128,0
528804725,8,-1,528804143,0,0,0
528804810,2,0,528804,0,0,0
528804887,9,-1,528804143,0,1,0
528804960,12,-1,528804143,0,0,0
528805083,15,0,468804147,0,0,0
528805245,18,0,468804147,0,0,0
528880014,19,0,468804147,0,0,0
528880800,24,0,468804147,0,0,0
528880902,1,0,468804147,3833238835,0,0
528881012,21,0,468804147,97132,90128,0
528881116,25,0,468804147,97132,90128,0
528881226,14,-1,468804147,0,0,0
528881323,13,-1,469004147,1,0,0
528881486,16,0,469004147,529004147,529104147,222662
528881621,17,0,469004147,0,0,0
528881723,20,0,469004147,97176,90128,0
528904148,4,-1,528904147,0,0,0
528904237,5,-1,528904147,97176,90128,0
528904336,6,-1,528904147,3,0,0
528904461,7,-1,528904147,97176,90128,0
528904679,8,-1,528904147,0,0,0
528904764,9,-1,528904147,1,0,0
528904865,11,-1,528904147,1,372,0
528904949,12,-1,528904147,0,0,0
529004144,4,-1,529004143,0,0,0
529004264,5,-1,529004143,97140,90128,0
529004372,6,-1,529004143,35,0,0
529004500,7,-1,529004143,97072,90128,0
529004731,8,-1,529004143,0,0,0
529004816,2,0,529004,0,0,0
529004892,9,-1,529004143,0,1,0
529004965,12,-1,529004143,0,0,0
529005088,15,0,469004147,0,0,0
529005250,18,0,469004147,0,0,0
529079977,19,0,469004147,0,0,0
529080756,24,0,469004147,0,0,0
529080866,1,0,469004147,3759616242,0,0
529080967,21,0,469004147,97072,90128,0
529081071,25,0,469004147,97072,90128,0
529081181,14,-1,469004147,0,0,0
529081278,13,-1,469104147,1,0,0
529081460,16,0,469104147,529104147,529204147,122688
529081596,17,0,469104147,0,0,0
529081698,20,0,469104147,97044,90128,0
529104148,4,-1,529104147,0,0,0
529104237,5,-1,529104147,97044,90128,0
529104352,6,-1,529104147,16,0,0
529104488,7,-1,529104147,97040,90128,0
529104706,8,-1,529104147,0,0,0
529104791,9,-1,529104147,1,0,0
529104895,11,-1,529104147,1,372,0
529104979,12,-1,529104147,0,0,0
529105106,15,0,469104147,0,0,0
529105268,18,0,469104147,0,0,0
529110477,19,0,469104147,0,0,0
529110997,24,0,469104147,0,0,0
529111088,1,0,469104147,4053352915,0,0
529111200,21,0,469104147,96996,90128,0
529111304,25,0,469104147,96996,90128,0
529111404,14,-1,469104147,0,0,0
529111501,13,-1,469204147,1,0,0
529111664,16,0,469204147,529204147,529304147,192484
529111799,17,0,469204147,0,0,0
529111903,20,0,469204147,97096,90128,0
529204148,4,-1,529204147,0,0,0
529204285,5,-1,529204147,97096,90128,0
529204388,6,-1,529204147,14,0,0
529204513,7,-1,529204147,97084,90128,0
529204731,8,-1,529204147,0,0,0
529204816,9,-1,529204147,1,0,0
529204926,11,-1,529204147,1,372,0
529205010,12,-1,529204147,0,0,0
529205143,15,0,469204147,0,0,0
529205283,18,0,469204147,0,0,0
529278345,19,0,469204147,0,0,0
529279159,24,0,469204147,0,0,0
529279260,1,0,469204147,135029208,0,0
529279360,21,0,469204147,97048,90128,0
529279464,25,0,469204147,97048,90128,0
529279564,14,-1,469204147,0,0,0
529279660,13,-1,469304147,1,0,0
529279824,16,0,469304147,529304147,529404147,124328
529279960,17,0,469304147,0,0,0
529280062,20,0,469304147,97084,90128,0
529304148,4,-1,529304147,0,0,0
529304237,5,-1,529304147,97084,90128,0
529304348,6,-1,529304147,15,0,0
529304483,7,-1,529304147,97132,90128,0
529304701,8,-1,529304147,0,0,0
529304786,9,-1,529304147,1,0,0
529304888,11,-1,529304147,1,372,0
529304972,12,-1,529304147,0,0,0
529305095,15,0,469304147,0,0,0
529305257,18,0,469304147,0,0,0
529380022,19,0,469304147,0,0,0
529380801,24,0,469304147,0,0,0
529380902,1,0,469304147,473472520,0,0
529381002,21,0,469304147,97096,90128,0
529381107,25,0,469304147,97096,90128,0
529381217,14,-1,469304147,0,0,0
529381314,13,-1,469504147,1,0,0
529381473,16,0,469504147,529504147,529604147,222675
529381609,17,0,469504147,0,0,0
529381711,20,0,469504147,97132,90128,0
529404148,4,-1,529404147,0,0,0
529404237,5,-1,529404147,97132,90128,0
529404332,6,-1,529404147,1,0,0
529404457,7,-1,529404147,97132,90128,0
529404675,8,-1,529404147,0,0,0
529404760,9,-1,529404147,1,0,0
529404860,11,-1,529404147,1,372,0
529404944,12,-1,529404147,0,0,0
529504144,4,-1,529504143,0,0,0
529504264,5,-1,529504143,97096,90128,0
529504369,6,-1,529504143,8,0,0
529504483,7,-1,529504143,97052,90128,0
529504701,8,-1,529504143,0,0,0
529504786,2,0,529504,0,0,0
529504866,9,-1,529504143,0,1,0
529504940,12,-1,529504143,0,0,0
529505063,15,0,469504147,0,0,0
529505226,18,0,469504147,0,0,0
529579973,19,0,469504147,0,0,0
529580752,24,0,469504147,0,0,0
529580854,1,0,469504147,2141082727,0,0
529580955,21,0,469504147,97052,90128,0
529581059,25,0,469504147,97052,90128,0
529581169,14,-1,469504147,0,0,0
529581265,13,-1,469604147,1,0,0
529581424,16,0,469604147,529604147,529704147,122724
529581560,17,0,469604147,0,0,0
529581662,20,0,469604147,97096,90128,0
529604148,4,-1,529604147,0,0,0
529604237,5,-1,529604147,97096,90128,0
529604344,6,-1,529604147,5,0,0
529604468,7,-1,529604147,97104,90128,0
529604686,8,-1,529604147,0,0,0
529604772,9,-1,529604147,1,0,0
529604875,11,-1,529604147,1,372,0
529604959,12,-1,529604147,0,0,0
529605082,15,0,469604147,0,0,0
529605244,18,0,469604147,0,0,0
529679965,19,0,469604147,0,0,0
529680744,24,0,469604147,0,0,0
529680844,1,0,469604147,168584446,0,0
529680944,21,0,469604147,97068,90128,0
529681049,25,0,469604147,97068,90128,0
529681159,14,-1,469604147,0,0,0
529681256,13,-1,469704147,1,0,0
529681436,16,0,469704147,529704147,529804147,122712
529681572,17,0,469704147,0,0,0
529681674,20,0,469704147,97020,90128,0
529704148,4,-1,529704147,0,0,0
529704237,5,-1,529704147,97020,90128,0
529704344,6,-1,529704147,1,0,0
529704468,7,-1,529704147,97012,90128,0
529704685,8,-1,529704147,0,0,0
529704770,9,-1,529704147,1,0,0
529704872,11,-1,529704147,1,372,0
529704956,12,-1,529704147,0,0,0
529705079,15,0,469704147,0,0,0
529705241,18,0,469704147,0,0,0
529710448,19,0,469704147,0,0,0
529710969,24,0,469704147,0,0,0
529711060,1,0,469704147,1516943177,0,0
529711172,21,0,469704147,96968,90128,0
529711277,25,0,469704147,96968,90128,0
529711376,14,-1,469704147,0,0,0
529711474,13,-1,469804147,1,0,0
529711633,16,0,469804147,529804147,529904147,192515
529711768,17,0,469804147,0,0,0
529711878,20,0,469804147,97092,90128,0
529804148,4,-1,529804147,0,0,0
529804284,5,-1,529804147,97092,90128,0
529804383,6,-1,529804147,15,0,0
529804508,7,-1,529804147,97120,90128,0
529804727,8,-1,529804147,0,0,0
529804813,9,-1,529804147,1,0,0
529804911,11,-1,529804147,1,372,0
529804995,12,-1,529804147,0,0,0
529805118,15,0,469804147,0,0,0
529805269,18,0,469804147,0,0,0
529878349,19,0,469804147,0,0,0
529879165,24,0,469804147,0,0,0
529879265,1,0,469804147,168584446,0,0
529879364,21,0,469804147,97084,90128,0
529879469,25,0,469804147,97084,90128,0
529879568,14,-1,469804147,0,0,0
529879666,13,-1,469904147,1,0,0
529879825,16,0,469904147,529904147,530004147,124323
529879961,17,0,469904147,0,0,0
529880063,20,0,469904147,97120,90128,0
529904148,4,-1,529904147,0,0,0
529904237,5,-1,529904147,97120,90128,0
529904344,6,-1,529904147,5,0,0
529904488,7,-1,529904147,97272,90128,0
529904706,8,-1,529904147,0,0,0
529904791,9,-1,529904147,1,0,0
529904905,11,-1,529904147,1,372,0
529904989,12,-1,529904147,0,0,0
529905112,15,0,469904147,0,0,0
529905275,18,0,469904147,0,0,0
529980002,19,0,469904147,0,0,0
529980780,24,0,469904147,0,0,0
529980879,1,0,469904147,922763879,0,0
529980978,21,0,469904147,97236,90128,0
529981083,25,0,469904147,97236,90128,0
529981193,14,-1,469904147,0,0,0
529981289,13,-1,470204147,1,0,0
529981448,16,0,470204147,530204147,530304147,322700
529981584,17,0,470204147,0,0,0
529981686,20,0,470204147,97272,90128,0
530004148,4,-1,530004147,0,0,0
530004237,5,-1,530004147,97272,90128,0
530004340,6,-1,530004147,0,0,0
530104144,4,-1,530104143,0,0,0
530104256,5,-1,530104143,97272,90128,0
530104351,6,-1,530104143,3,0,0
530104485,7,-1,530104143,97276,90128,0
530104703,8,-1,530104143,0,0,0
530104788,9,-1,530104143,1,0,0
530104901,11,-1,530104143,1,372,0
530104985,12,-1,530104143,0,0,0
530204144,4,-1,530204143,0,0,0
530204264,5,-1,530204143,97240,90128,0
530204373,6,-1,530204143,2,0,0
530204497,7,-1,530204143,97236,90128,0
530204714,8,-1,530204143,0,0,0
530204800,9,-1,530204143,1,0,0
530204916,11,-1,530204143,1,373,0
530205000,12,-1,530204143,0,0,0
530205123,15,0,470204147,0,0,0
530205283,18,0,470204147,0,0,0
530280026,19,0,470204147,0,0,0
530280812,24,0,470204147,0,0,0
530280912,1,0,470204147,135029208,0,0
530281019,21,0,470204147,97200,90128,0
530281124,25,0,470204147,97200,90128,0
530281231,14,-1,470204147,0,0,0
530281328,13,-1,470404143,1,0,0
530281491,16,0,470404143,530404143,530504143,222657
530281626,17,0,470404143,0,0,0
530281728,20,0,470404143,97236,90128,0
530304148,4,-1,530304147,0,0,0
530304237,5,-1,530304147,97236,90128,0
530304336,6,-1,530304147,1,0,0
530304464,7,-1,530304147,97240,90128,0
530304682,8,-1,530304147,0,0,0
530304767,9,-1,530304147,1,0,0
